set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0.25
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 10 0.75
set dminputs 4  0.25
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 16 0.75
set DECAY 55 AUTO
launch
set dminputs 3  0.25
set dminputs 5  1.125
set dminputs 6  1.125
set dminputs 7  1.125
set dminputs 8  1.125
set dminputs 9  1.125
set dminputs 10 1.125
set dminputs 4  0.25
set dminputs 11 1.125
set dminputs 12 1.125
set dminputs 13 1.125
set dminputs 14 1.125
set dminputs 15 1.125
set dminputs 16 1.125
set DECAY 55 AUTO
launch
set dminputs 3  0.25
set dminputs 5  1.75
set dminputs 6  1.75
set dminputs 7  1.75
set dminputs 8  1.75
set dminputs 9  1.75
set dminputs 10 1.75
set dminputs 4  0.25
set dminputs 11 1.75
set dminputs 12 1.75
set dminputs 13 1.75
set dminputs 14 1.75
set dminputs 15 1.75
set dminputs 16 1.75
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 10 0.05
set dminputs 4  0.5
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 16 0.05
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 10 0.25
set dminputs 4  0.5
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 16 0.25
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 10 0.75
set dminputs 4  0.5
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 16 0.75
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  1.125
set dminputs 6  1.125
set dminputs 7  1.125
set dminputs 8  1.125
set dminputs 9  1.125
set dminputs 10 1.125
set dminputs 4  0.5
set dminputs 11 1.125
set dminputs 12 1.125
set dminputs 13 1.125
set dminputs 14 1.125
set dminputs 15 1.125
set dminputs 16 1.125
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  1.75
set dminputs 6  1.75
set dminputs 7  1.75
set dminputs 8  1.75
set dminputs 9  1.75
set dminputs 10 1.75
set dminputs 4  0.5
set dminputs 11 1.75
set dminputs 12 1.75
set dminputs 13 1.75
set dminputs 14 1.75
set dminputs 15 1.75
set dminputs 16 1.75
set DECAY 55 AUTO
launch
set dminputs 3  0.75
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 10 0.05
set dminputs 4  0.75
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 16 0.05
set DECAY 55 AUTO
launch
set dminputs 3  0.75
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 10 0.25
set dminputs 4  0.75
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 16 0.25
set DECAY 55 AUTO
launch
set dminputs 3  0.75
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0.75
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 10 0.75
set dminputs 4  0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 16 0.75
set DECAY 55 AUTO
launch
set dminputs 3  0.75
set dminputs 5  1.125
set dminputs 6  1.125
set dminputs 7  1.125
set dminputs 8  1.125
set dminputs 9  1.125
set dminputs 10 1.125
set dminputs 4  0.75
set dminputs 11 1.125
set dminputs 12 1.125
set dminputs 13 1.125
set dminputs 14 1.125
set dminputs 15 1.125
set dminputs 16 1.125
set DECAY 55 AUTO
launch
set dminputs 3  0.75
set dminputs 5  1.75
set dminputs 6  1.75
set dminputs 7  1.75
set dminputs 8  1.75
set dminputs 9  1.75
set dminputs 10 1.75
set dminputs 4  0.75
set dminputs 11 1.75
set dminputs 12 1.75
set dminputs 13 1.75
set dminputs 14 1.75
set dminputs 15 1.75
set dminputs 16 1.75
set DECAY 55 AUTO
launch
set dminputs 3  1.125
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 10 0.05
set dminputs 4  1.125
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 16 0.05
set DECAY 55 AUTO
launch
set dminputs 3  1.125
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 10 0.25
set dminputs 4  1.125
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 16 0.25
set DECAY 55 AUTO
launch
set dminputs 3  1.125
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  1.125
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  1.125
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 10 0.75
set dminputs 4  1.125
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 16 0.75
set DECAY 55 AUTO
launch
set dminputs 3  1.125
set dminputs 5  1.125
set dminputs 6  1.125
set dminputs 7  1.125
set dminputs 8  1.125
set dminputs 9  1.125
set dminputs 10 1.125
set dminputs 4  1.125
set dminputs 11 1.125
set dminputs 12 1.125
set dminputs 13 1.125
set dminputs 14 1.125
set dminputs 15 1.125
set dminputs 16 1.125
set DECAY 55 AUTO
launch
set dminputs 3  1.125
set dminputs 5  1.75
set dminputs 6  1.75
set dminputs 7  1.75
set dminputs 8  1.75
set dminputs 9  1.75
set dminputs 10 1.75
set dminputs 4  1.125
set dminputs 11 1.75
set dminputs 12 1.75
set dminputs 13 1.75
set dminputs 14 1.75
set dminputs 15 1.75
set dminputs 16 1.75
set DECAY 55 AUTO
launch
set dminputs 3  1.75
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 10 0.05
set dminputs 4  1.75
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 16 0.05
set DECAY 55 AUTO
launch
set dminputs 3  1.75
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 10 0.25
set dminputs 4  1.75
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 16 0.25
set DECAY 55 AUTO
launch
set dminputs 3  1.75
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  1.75
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  1.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 10 0.75
set dminputs 4  1.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 16 0.75
set DECAY 55 AUTO
launch
set dminputs 3  1.75
set dminputs 5  1.125
set dminputs 6  1.125
set dminputs 7  1.125
set dminputs 8  1.125
set dminputs 9  1.125
set dminputs 10 1.125
set dminputs 4  1.75
set dminputs 11 1.125
set dminputs 12 1.125
set dminputs 13 1.125
set dminputs 14 1.125
set dminputs 15 1.125
set dminputs 16 1.125
set DECAY 55 AUTO
launch
set dminputs 3  1.75
set dminputs 5  1.75
set dminputs 6  1.75
set dminputs 7  1.75
set dminputs 8  1.75
set dminputs 9  1.75
set dminputs 10 1.75
set dminputs 4  1.75
set dminputs 11 1.75
set dminputs 12 1.75
set dminputs 13 1.75
set dminputs 14 1.75
set dminputs 15 1.75
set dminputs 16 1.75
set DECAY 55 AUTO
