set dminputs 3  0.9
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
#216 start of vector+axial
launch
set dminputs 2  0.005
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.005
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.005
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.005
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.005
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.005
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.005
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.005
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.005
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.005
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.005
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.025
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.025
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.025
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.025
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.025
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.025
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.025
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.025
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.025
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.025
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.05
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.05
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.05
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.05
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.05
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.05
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.05
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.1
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.1
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.1
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.1
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.1
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.1
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.1
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.1
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.125
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.125
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.125
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.125
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.125
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.125
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.125
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.125
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.125
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.125
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.15
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.15
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.15
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.15
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.15
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.15
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.15
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.15
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.15
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.15
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.25
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.25
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.25
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.25
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.25
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.25
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.25
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.25
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.35
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.35
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.35
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.35
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.35
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.35
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.35
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.35
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.35
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.35
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.45
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.45
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.45
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.45
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.45
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.45
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.45
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.45
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.45
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.45
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.5
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.5
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.5
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.5
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.5
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.5
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.5
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.5
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.55
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.55
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.55
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.55
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.55
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.55
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.55
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.55
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.55
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.55
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.65
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.65
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.65
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.65
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.65
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.65
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.65
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.65
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.65
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.65
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.8
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.8
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.8
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.8
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.8
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.8
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch
set dminputs 2  0.8
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.8
set dminputs 17 0.375
set dminputs 19 0.375
